Scenario,Dataset,Rep,Parameter,true,estimate
D1,Dataset 1,22,omega,0.14524205223629844,0.11382389386208747
D1,Dataset 1,23,rho,0.7,0.6900022681265169
D1,Dataset 1,23,lambda,3.4958415111096155,3.465527710232205
D1,Dataset 1,23,pi,0.3946442625546106,0.38860267835625645
D1,Dataset 1,23,varphi,9.235445288883657,9.13149690391075
D1,Dataset 1,23,alpha,1.5,1.5449582058982738
D1,Dataset 1,23,omega,0.14723889799514,0.15847634018668802
D1,Dataset 1,26,rho,0.7,0.7115628175984738
D1,Dataset 1,26,lambda,3.5022179237018727,3.544162172182024
D1,Dataset 1,26,pi,0.39600386944024957,0.4022281357402098
D1,Dataset 1,26,varphi,9.257762732956555,9.449974267626013
D1,Dataset 1,26,alpha,1.5,1.467097554403562
D1,Dataset 1,26,omega,0.14607827960503178,0.13989131010642378
D1,Dataset 1,28,rho,0.7,0.694654703829791
D1,Dataset 1,28,lambda,3.507356232027654,3.503502273285622
D1,Dataset 1,28,pi,0.3969913595364066,0.4020671191435821
D1,Dataset 1,28,varphi,9.275746812096791,8.899688023345458
D1,Dataset 1,28,alpha,1.5,1.5497098069357729
D1,Dataset 1,28,omega,0.14405323779030324,0.14503540980324672
D1,Dataset 1,27,rho,0.7,0.6938094756836095
D1,Dataset 1,27,lambda,3.5018447124896714,3.486068330645268
D1,Dataset 1,27,pi,0.3958769497405217,0.38636052656497794
D1,Dataset 1,27,varphi,9.256456493713847,9.346287806321374
D1,Dataset 1,27,alpha,1.5,1.5058217924033765
D1,Dataset 1,27,omega,0.14585244222467292,0.17509590760976854
D1,Dataset 1,25,rho,0.7,0.6830773530929445
D1,Dataset 1,25,lambda,3.504970101991954,3.536281641586146
D1,Dataset 1,25,pi,0.39649354244807766,0.37935709907099935
D1,Dataset 1,25,varphi,9.267395356971841,8.991120224064687
D1,Dataset 1,25,alpha,1.5,1.612591182048569
D1,Dataset 1,25,omega,0.14482334052162363,0.16898573105541334
D1,Dataset 1,24,rho,0.7,0.6868053383411398
D1,Dataset 1,24,lambda,3.48858949381643,3.4828655237099913
D1,Dataset 1,24,pi,0.3929261489998208,0.39261593447695425
D1,Dataset 1,24,varphi,9.210063228357507,8.810925483783588
D1,Dataset 1,24,alpha,1.5,1.6209167306404948
D1,Dataset 1,24,omega,0.14774604157471063,0.12562036550161343
D1,Dataset 1,29,rho,0.7,0.6956167731160965
D1,Dataset 1,29,lambda,3.4992245499259313,3.5251972109921246
D1,Dataset 1,29,pi,0.3953427399380421,0.40409798940811403
D1,Dataset 1,29,varphi,9.247285924740762,9.299194270440147
D1,Dataset 1,29,alpha,1.5,1.4713978916241128
D1,Dataset 1,29,omega,0.1465602750976927,0.14730411432552865
D1,Dataset 1,30,rho,0.7,0.6925411077534095
D1,Dataset 1,30,lambda,3.491011156548799,3.5277736609956425
D1,Dataset 1,30,pi,0.39343861266137753,0.3861072857840916
D1,Dataset 1,30,varphi,9.218539047920796,8.91191124930463
D1,Dataset 1,30,alpha,1.5,1.669811959126256
D1,Dataset 1,30,omega,0.14714152522993298,0.1297764897776717
D1,Dataset 1,31,rho,0.7,0.7220536783997527
D1,Dataset 1,31,lambda,3.5023209916907523,3.420476113776782
D1,Dataset 1,31,pi,0.39586671434015297,0.39591399238361175
D1,Dataset 1,31,varphi,9.258123470917635,10.302747303420047
D1,Dataset 1,31,alpha,1.5,1.2800312901894075
D1,Dataset 1,31,omega,0.14489819729850578,0.17270876864855564
D1,Dataset 1,33,rho,0.7,0.7353888578118638
D1,Dataset 1,33,lambda,3.5034866950257086,3.4759560904852433
D1,Dataset 1,33,pi,0.3962647006895841,0.40804629759015904
D1,Dataset 1,33,varphi,9.26220343258998,10.25833368369849
D1,Dataset 1,33,alpha,1.5,1.2752516602545598
D1,Dataset 1,33,omega,0.14558755504605053,0.14901276771021676
D1,Dataset 1,34,rho,0.7,0.6901911069717971
D1,Dataset 1,34,lambda,3.502047596940535,3.540614918494018
D1,Dataset 1,34,pi,0.39583349151162245,0.3992893375942245
D1,Dataset 1,34,varphi,9.257166589291874,8.761440803309947
D1,Dataset 1,34,alpha,1.5,1.595381026824244
D1,Dataset 1,34,omega,0.14518532690237412,0.14172293965354926
D1,Dataset 1,35,rho,0.7,0.6981170269345458
D1,Dataset 1,35,lambda,3.493564266547083,3.537667980763025
D1,Dataset 1,35,pi,0.39392846521929664,0.40562351749247155
D1,Dataset 1,35,varphi,9.227474932914795,8.938585989624553
D1,Dataset 1,35,alpha,1.5,1.5782453454016319
D1,Dataset 1,35,omega,0.14621747890411965,0.10372370120495034
D1,Dataset 1,32,rho,0.7,0.7128146608463706
D1,Dataset 1,32,lambda,3.4993991835721427,3.508632788044543
D1,Dataset 1,32,pi,0.39548895221514174,0.4092759175835199
D1,Dataset 1,32,varphi,9.2478971425025,9.50925113240676
D1,Dataset 1,32,alpha,1.5,1.42921777074352
D1,Dataset 1,32,omega,0.14711989184806956,0.14639113522889366
D1,Dataset 1,36,rho,0.7,0.7078207903264961
D1,Dataset 1,36,lambda,3.5015764344198876,3.4918214218849237
D1,Dataset 1,36,pi,0.3958022268880367,0.4116606116461129
D1,Dataset 1,36,varphi,9.255517520469605,9.39304185022622
D1,Dataset 1,36,alpha,1.5,1.5021467299711426
D1,Dataset 1,36,omega,0.14572987063456827,0.11260072060384793
D1,Dataset 1,37,rho,0.7,0.6870780744791173
D1,Dataset 1,37,lambda,3.4911586786074222,3.557100513321138
D1,Dataset 1,37,pi,0.39323602868339597,0.3878137765730831
D1,Dataset 1,37,varphi,9.21905537512598,8.744566117688114
D1,Dataset 1,37,alpha,1.5,1.57136810446124
D1,Dataset 1,37,omega,0.14548341135084075,0.141978661570638
D1,Dataset 1,38,rho,0.7,0.6806796232841362
D1,Dataset 1,38,lambda,3.5007971933120907,3.556510640843126
D1,Dataset 1,38,pi,0.3955448931380501,0.3988252493463903
D1,Dataset 1,38,varphi,9.252790176592317,8.507419878628868
D1,Dataset 1,38,alpha,1.5,1.7533007781589856
D1,Dataset 1,38,omega,0.14523348735904254,0.129500332689677
D1,Dataset 1,39,rho,0.7,0.6906878703726695
D1,Dataset 1,39,lambda,3.4985366659716006,3.4855987400096753
D1,Dataset 1,39,pi,0.39496367343453764,0.3858178073308169
D1,Dataset 1,39,varphi,9.244878330900601,9.69824116884596
D1,Dataset 1,39,alpha,1.5,1.4254433810596254
D1,Dataset 1,39,omega,0.14510563265491955,0.17174221593390418
D1,Dataset 1,42,rho,0.7,0.7354638970991059
D1,Dataset 1,42,lambda,3.5058575498877347,3.507231607662322
D1,Dataset 1,42,pi,0.3966928600557586,0.4075075527392709
D1,Dataset 1,42,varphi,9.27050142460707,10.134183152271035
D1,Dataset 1,42,alpha,1.5,1.2205390709395063
D1,Dataset 1,42,omega,0.1447620846344897,0.13301620326016167
D1,Dataset 1,41,rho,0.7,0.7079925179173377
D1,Dataset 1,41,lambda,3.503512925856685,3.5073440303684715
D1,Dataset 1,41,pi,0.3962801549824493,0.40033852035263356
D1,Dataset 1,41,varphi,9.262295240498398,9.248374382149995
D1,Dataset 1,41,alpha,1.5,1.4846692288142171
D1,Dataset 1,41,omega,0.1458970037801018,0.11891092492813968
D1,Dataset 1,40,rho,0.7,0.6794719002501423
D1,Dataset 1,40,lambda,3.5076456618623006,3.497407637819511
D1,Dataset 1,40,pi,0.39727349968916026,0.3923845720153161
D1,Dataset 1,40,varphi,9.276759816518052,9.4413900837921
D1,Dataset 1,40,alpha,1.5,1.5643148326113092
D1,Dataset 1,40,omega,0.14559891702336017,0.18069139753593658
D1,Dataset 1,43,rho,0.7,0.7053889067243685
D1,Dataset 1,43,lambda,3.4925078552453073,3.505521107548577
D1,Dataset 1,43,pi,0.3939289199805553,0.39571703298549465
D1,Dataset 1,43,varphi,9.223777493358575,9.54743415041138
D1,Dataset 1,43,alpha,1.5,1.3408997759314174
D1,Dataset 1,43,omega,0.14830089929740656,0.16002125586030955
D1,Dataset 1,45,rho,0.7,0.7152285972247396
D1,Dataset 1,45,lambda,3.5030147815968515,3.51576761571964
D1,Dataset 1,45,pi,0.3960740478431539,0.3979835425524942
D1,Dataset 1,45,varphi,9.260551735588978,9.757879747959898
D1,Dataset 1,45,alpha,1.5,1.4558106436024336
D1,Dataset 1,45,omega,0.14528670893791665,0.14437935901185953
D1,Dataset 1,44,rho,0.7,0.7101899978788201
D1,Dataset 1,44,lambda,3.4895314654536866,3.432796522962566
D1,Dataset 1,44,pi,0.39321781078566975,0.3927357696769991
D1,Dataset 1,44,varphi,9.213360129087901,9.604313799025924
D1,Dataset 1,44,alpha,1.5,1.3635911402753476
D1,Dataset 1,44,omega,0.14811002239842616,0.15127210691298681
D1,Dataset 1,47,rho,0.7,0.7124416340620071
D1,Dataset 1,47,lambda,3.5020469671798433,3.489038645266554
D1,Dataset 1,47,pi,0.39606738822465437,0.390648081860267
D1,Dataset 1,47,varphi,9.257164385129453,9.61452523883459
D1,Dataset 1,47,alpha,1.5,1.4455342129710176
D1,Dataset 1,47,omega,0.14672960640256139,0.1539233341053385
D1,Dataset 1,46,rho,0.7,0.7039763132791969
D1,Dataset 1,46,lambda,3.504795817336874,3.5245090350954853
D1,Dataset 1,46,pi,0.39658411760608775,0.3920222051174265
D1,Dataset 1,46,varphi,9.266785360679059,9.155590255503027
D1,Dataset 1,46,alpha,1.5,1.3857075500729383
D1,Dataset 1,46,omega,0.14567723144642916,0.1523957847980443
D1,Dataset 1,48,rho,0.7,0.6986643291647054
D1,Dataset 1,48,lambda,3.4929396157112613,3.4971054239834745
D1,Dataset 1,48,pi,0.3938690707695142,0.39075253395273485
D1,Dataset 1,48,varphi,9.225288654989415,9.309225196978776
D1,Dataset 1,48,alpha,1.5,1.5358052883756248
D1,Dataset 1,48,omega,0.1467089246630452,0.17509202834721485
D1,Dataset 1,50,rho,0.7,0.7007775620019876
D1,Dataset 1,50,lambda,3.50521984350145,3.5010808280643
D1,Dataset 1,50,pi,0.39665885304460924,0.38950431557476517
D1,Dataset 1,50,varphi,9.268269452255074,9.214069575129699
D1,Dataset 1,50,alpha,1.5,1.3619853167802758
D1,Dataset 1,50,omega,0.14560624359530688,0.1657872883765794
D1,Dataset 1,49,rho,0.7,0.7024004046027789
D1,Dataset 1,49,lambda,3.497621361695096,3.447296930333675
D1,Dataset 1,49,pi,0.39503300393926816,0.40555189979982176
D1,Dataset 1,49,varphi,9.241674765932837,9.137169060575468
D1,Dataset 1,49,alpha,1.5,1.4359038294693511
D1,Dataset 1,49,omega,0.1472429800110849,0.1310059511205727
D1,Dataset 1,51,rho,0.7,0.6899750574065722
D1,Dataset 1,51,lambda,3.5088012170783784,3.5295951919657775
D1,Dataset 1,51,pi,0.39723479678729134,0.40742635209220684
D1,Dataset 1,51,varphi,9.280804259774323,9.03827730730916
D1,Dataset 1,51,alpha,1.5,1.56076953457204
D1,Dataset 1,51,omega,0.1435028710890801,0.12344371379767269
D1,Dataset 1,52,rho,0.7,0.6901215023049493
D1,Dataset 1,52,lambda,3.494867605120557,3.502150376809614
D1,Dataset 1,52,pi,0.3942116333576379,0.3910048114465384
D1,Dataset 1,52,varphi,9.232036617921949,8.682641939829466
D1,Dataset 1,52,alpha,1.5,1.5780608676202987
D1,Dataset 1,52,omega,0.14604816400108822,0.12966549895362914
D1,Dataset 1,53,rho,0.7,0.7077783493288553
D1,Dataset 1,53,lambda,3.4907318275224357,3.5081929309361577
D1,Dataset 1,53,pi,0.3935149772066512,0.3861728035672326
D1,Dataset 1,53,varphi,9.217561396328524,9.320267360766547
D1,Dataset 1,53,alpha,1.5,1.4769412136391356
D1,Dataset 1,53,omega,0.14814138960431614,0.16666761733912874
D1,Dataset 1,55,rho,0.7,0.6985191076737908
D1,Dataset 1,55,lambda,3.4997018445127908,3.483656268999152
D1,Dataset 1,55,pi,0.3954269566262463,0.39253095740217187
D1,Dataset 1,55,varphi,9.248956455794765,9.81594089292227
D1,Dataset 1,55,alpha,1.5,1.39934527972281
D1,Dataset 1,55,omega,0.14596895639777072,0.1935350665182935
D1,Dataset 1,54,rho,0.7,0.6732949484553978
D1,Dataset 1,54,lambda,3.496895675778352,3.568462866392075
D1,Dataset 1,54,pi,0.39472610053314283,0.393071835842076
D1,Dataset 1,54,varphi,9.239134865224234,8.501487735366208
D1,Dataset 1,54,alpha,1.5,1.697773765330835
D1,Dataset 1,54,omega,0.14609763905695167,0.13182711059879856
D1,Dataset 1,56,rho,0.7,0.6979670127052074
D1,Dataset 1,56,lambda,3.509245969746451,3.478844023147358
D1,Dataset 1,56,pi,0.39739142462531146,0.4032080396401357
D1,Dataset 1,56,varphi,9.28236089411258,9.264747345927674
D1,Dataset 1,56,alpha,1.5,1.4799187017478952
D1,Dataset 1,56,omega,0.1436654820766277,0.13607216495523616
D1,Dataset 1,58,rho,0.7,0.6936780334990377
D1,Dataset 1,58,lambda,3.49704062889325,3.4772011919275734
D1,Dataset 1,58,pi,0.3947301770976938,0.3938951426450078
D1,Dataset 1,58,varphi,9.239642201126374,8.955733483337816
D1,Dataset 1,58,alpha,1.5,1.630738326043022
D1,Dataset 1,58,omega,0.14593666004886968,0.1429113472786251
D1,Dataset 1,61,rho,0.7,0.7139080064975538
D1,Dataset 1,61,lambda,3.4988772522960345,3.4987657916628008
D1,Dataset 1,61,pi,0.39501060383711745,0.40614377682076974
D1,Dataset 1,61,varphi,9.246070383036121,9.069096784940033
D1,Dataset 1,61,alpha,1.5,1.4742583353630418
D1,Dataset 1,61,omega,0.14497306740831373,0.12590643569093798
D1,Dataset 1,57,rho,0.7,0.7046374252430415
D1,Dataset 1,57,lambda,3.502519380888567,3.5229827250959524
D1,Dataset 1,57,pi,0.39593399045070515,0.38696161273665886
D1,Dataset 1,57,varphi,9.258817833109987,9.478497415481849
D1,Dataset 1,57,alpha,1.5,1.5488737624605493
D1,Dataset 1,57,omega,0.14502405057819023,0.16437876466112325
D1,Dataset 1,59,rho,0.7,0.6914678954243749
D1,Dataset 1,59,lambda,3.502063910331516,3.4511339187180186
D1,Dataset 1,59,pi,0.3958568928311698,0.395029288632991
D1,Dataset 1,59,varphi,9.257223686160305,9.013470939775429
D1,Dataset 1,59,alpha,1.5,1.4213229268418714
D1,Dataset 1,59,omega,0.144994008476878,0.15511552528446174
D1,Dataset 1,60,rho,0.7,0.6811374285565087
D1,Dataset 1,60,lambda,3.502558509178873,3.5054168349008026
D1,Dataset 1,60,pi,0.3960968633586841,0.38962936398368186
D1,Dataset 1,60,varphi,9.258954782126056,8.820173049166687
D1,Dataset 1,60,alpha,1.5,1.5438631634321673
D1,Dataset 1,60,omega,0.14594466026934322,0.1625526138269191
D1,Dataset 1,63,rho,0.7,0.7002266788110032
D1,Dataset 1,63,lambda,3.4951118683136055,3.5116817987665416
D1,Dataset 1,63,pi,0.39468763034253235,0.39720084503613107
D1,Dataset 1,63,varphi,9.232891539097619,9.304120918757805
D1,Dataset 1,63,alpha,1.5,1.496872629298908
D1,Dataset 1,63,omega,0.14885642036925828,0.1414401533983503
D1,Dataset 1,62,rho,0.7,0.6972555956970801
D1,Dataset 1,62,lambda,3.5010483132841315,3.486171696534604
D1,Dataset 1,62,pi,0.39559516537488737,0.39715942106297847
D1,Dataset 1,62,varphi,9.253669096494457,9.174430213145646
D1,Dataset 1,62,alpha,1.5,1.5103364537549755
D1,Dataset 1,62,omega,0.14523998357544615,0.142321593623055
D1,Dataset 1,64,rho,0.7,0.7084382906865708
D1,Dataset 1,64,lambda,3.509812267086897,3.5137357217932914
D1,Dataset 1,64,pi,0.3975830805655936,0.39639035890481744
D1,Dataset 1,64,varphi,9.284342934804139,9.372337840416645
D1,Dataset 1,64,alpha,1.5,1.5078735706196762
D1,Dataset 1,64,omega,0.14422339318568458,0.15001949093336606
D1,Dataset 1,65,rho,0.7,0.7222527097645398
D1,Dataset 1,65,lambda,3.502247444888213,3.4000180658591024
D1,Dataset 1,65,pi,0.3959020926139511,0.40804204666612914
D1,Dataset 1,65,varphi,9.257866057108744,9.945492722471803
D1,Dataset 1,65,alpha,1.5,1.2982216741659616
D1,Dataset 1,65,omega,0.14522978361077826,0.1477565936592985
D1,Dataset 1,68,rho,0.7,0.7057182709222709
D1,Dataset 1,68,lambda,3.5031624384993467,3.521159642420864
D1,Dataset 1,68,pi,0.3960209196853393,0.4083931178189267
D1,Dataset 1,68,varphi,9.261068534747713,9.645761075745149
D1,Dataset 1,68,alpha,1.5,1.4108946393512045
D1,Dataset 1,68,omega,0.1444644929272447,0.14593383803343368
D1,Dataset 1,69,rho,0.7,0.7119855567310529
D1,Dataset 1,69,lambda,3.5012495027333848,3.444427237985421
D1,Dataset 1,69,pi,0.3957565348135109,0.3973923406553414
D1,Dataset 1,69,varphi,9.254373259566849,9.267895276515876
D1,Dataset 1,69,alpha,1.5,1.3302339903532385
D1,Dataset 1,69,omega,0.1459700138966355,0.1258949212311899
D1,Dataset 1,67,rho,0.7,0.718597682323802
D1,Dataset 1,67,lambda,3.502262073980464,3.4778952937106036
D1,Dataset 1,67,pi,0.39592714602032636,0.39845014483096686
D1,Dataset 1,67,varphi,9.25791725893162,9.570350163132845
D1,Dataset 1,67,alpha,1.5,1.4526946848416797
D1,Dataset 1,67,omega,0.14555859044358346,0.150973024792013
D1,Dataset 1,66,rho,0.7,0.7158496792854842
D1,Dataset 1,66,lambda,3.5118436896773133,3.496440917280647
D1,Dataset 1,66,pi,0.39807678935089413,0.4074482249858309
D1,Dataset 1,66,varphi,9.291452913870597,9.861728624606386
D1,Dataset 1,66,alpha,1.5,1.4217100684033466
D1,Dataset 1,66,omega,0.14387910812755836,0.12908014297574605
D1,Dataset 1,70,rho,0.7,0.7083733696544738
D1,Dataset 1,70,lambda,3.499146516630234,3.488856615103717
D1,Dataset 1,70,pi,0.39510177709340255,0.39883872722484537
D1,Dataset 1,70,varphi,9.247012808205819,9.367920713409921
D1,Dataset 1,70,alpha,1.5,1.5143811157137708
D1,Dataset 1,70,omega,0.1448535761647397,0.15156656515023081
D1,Dataset 1,71,rho,0.7,0.7005989535287297
D1,Dataset 1,71,lambda,3.4989417169394446,3.4654653891680005
D1,Dataset 1,71,pi,0.3951802809524248,0.40847487486025236
D1,Dataset 1,71,varphi,9.246296009288056,9.328326537355688
D1,Dataset 1,71,alpha,1.5,1.4706299123018132
D1,Dataset 1,71,omega,0.14593023595184149,0.13464475328817632
D1,Dataset 1,73,rho,0.7,0.7018888623396945
D1,Dataset 1,73,lambda,3.502525709473923,3.5042555513774407
D1,Dataset 1,73,pi,0.3957675281786609,0.4003038351400223
D1,Dataset 1,73,varphi,9.258839983158731,9.311014347473023
D1,Dataset 1,73,alpha,1.5,1.416401728204775
D1,Dataset 1,73,omega,0.1437610704948853,0.14710594206759262
D1,Dataset 1,72,rho,0.7,0.689743446187926
D1,Dataset 1,72,lambda,3.4931788266938035,3.4763272515778314
D1,Dataset 1,72,pi,0.3939806486542066,0.38920699310502627
D1,Dataset 1,72,varphi,9.226125893428314,8.83741231049275
D1,Dataset 1,72,alpha,1.5,1.6704988789033774
D1,Dataset 1,72,omega,0.1473869027931738,0.14316366857586796
D1,Dataset 1,74,rho,0.7,0.6950250278810467
D1,Dataset 1,74,lambda,3.4984741308177263,3.399022381082532
